URL transformed to HTTPS due to an HSTS policy
235200K .......... .......... .......... .......... .......... 91% 6.60M 24s
235250K .......... .......... .......... .......... .......... 91%  547K 24s
235300K .......... .......... .......... .......... .......... 91% 10.3M 24s
235350K .......... .......... .......... .......... .......... 91%  258K 24s
235400K .......... .......... .......... .......... .......... 91% 7.25M 24s
235450K .......... .......... .......... .......... .......... 91% 4.07M 24s
235500K .......... .......... .......... .......... .......... 91% 1.50M 24s
235550K .......... .......... .......... .......... .......... 91% 4.52M 24s
235600K .......... .......... .......... .......... .......... 91%  281K 24s
235650K .......... .......... .......... .......... .......... 91% 11.1M 24s
235700K .......... .......... .......... .......... .......... 91% 3.31M 23s
235750K .......... .......... .......... .......... .......... 91% 1.15M 23s
235800K .......... .......... .......... .......... .......... 91% 4.41M 23s
235850K .......... .......... .......... .......... .......... 91%  209K 23s
235900K .......... .......... .......... .......... .......... 91% 6.06M 23s
235950K .......... .......... .......... .......... .......... 91% 5.08M 23s
236000K .......... .......... .......... .......... .......... 91% 1.45M 23s
236050K .......... .......... .......... .......... .......... 91% 7.39M 23s
236100K .......... .......... .......... .......... .......... 91% 4.64M 23s
236150K .......... .......... .......... .......... .......... 91%  123K 23s
236200K .......... .......... .......... .......... .......... 91% 4.27M 23s
236250K .......... .......... .......... .......... .......... 91% 1.27M 23s
236300K .......... .......... .......... .......... .......... 91% 6.65M 23s
236350K .......... .......... .......... .......... .......... 91% 5.65M 23s
236400K .......... .......... .......... .......... .......... 91%  206K 23s
236450K .......... .......... .......... .......... .......... 91% 3.33M 23s
236500K .......... .......... .......... .......... .......... 91%  178K 23s
236550K .......... .......... .......... .......... .......... 91% 2.21M 23s
236600K .......... .......... .......... .......... .......... 91% 4.68M 23s
236650K .......... .......... .......... .......... .......... 91% 1.76M 23s
236700K .......... .......... .......... .......... .......... 91% 6.61M 22s
236750K .......... .......... .......... .......... .......... 91% 84.1K 22s
236800K .......... .......... .......... .......... .......... 91% 4.25M 22s
236850K .......... .......... .......... .......... .......... 91% 2.08M 22s
236900K .......... .......... .......... .......... .......... 91%  141K 22s
236950K .......... .......... .......... .......... .......... 91% 2.72M 22s
237000K .......... .......... .......... .......... .......... 91% 4.03M 22s
237050K .......... .......... .......... .......... .......... 91% 1.83M 22s
237100K .......... .......... .......... .......... .......... 91% 3.69M 22s
237150K .......... .......... .......... .......... .......... 91% 3.11M 22s
237200K .......... .......... .......... .......... .......... 91% 4.94M 22s
237250K .......... .......... .......... .......... .......... 91% 9.44M 22s
237300K .......... .......... .......... .......... .......... 91% 95.3K 22s
237350K .......... .......... .......... .......... .......... 91% 5.59M 22s
237400K .......... .......... .......... .......... .......... 91% 3.92M 22s
237450K .......... .......... .......... .......... .......... 91% 1.91M 22s
237500K .......... .......... .......... .......... .......... 91% 3.06M 22s
237550K .......... .......... .......... .......... .......... 91% 3.23M 22s
237600K .......... .......... .......... .......... .......... 92% 1.45M 22s
237650K .......... .......... .......... .......... .......... 92% 78.0K 22s
237700K .......... .......... .......... .......... .......... 92% 4.07M 22s
237750K .......... .......... .......... .......... .......... 92% 6.81M 21s
237800K .......... .......... .......... .......... .......... 92% 7.34M 21s
237850K .......... .......... .......... .......... .......... 92% 2.53M 21s
237900K .......... .......... .......... .......... .......... 92%  186K 21s
237950K .......... .......... .......... .......... .......... 92% 3.57M 21s
238000K .......... .......... .......... .......... .......... 92% 1.88M 21s
238050K .......... .......... .......... .......... .......... 92% 1.61M 21s
238100K .......... .......... .......... .......... .......... 92% 2.97M 21s
238150K .......... .......... .......... .......... .......... 92% 3.29M 21s
238200K .......... .......... .......... .......... .......... 92%  160K 21s
238250K .......... .......... .......... .......... .......... 92% 7.57M 21s
238300K .......... .......... .......... .......... .......... 92% 7.66M 21s
238350K .......... .......... .......... .......... .......... 92% 3.97M 21s
238400K .......... .......... .......... .......... .......... 92% 4.58M 21s
238450K .......... .......... .......... .......... .......... 92% 84.7K 21s
238500K .......... .......... .......... .......... .......... 92% 1.53M 21s
238550K .......... .......... .......... .......... .......... 92% 3.52M 21s
238600K .......... .......... .......... .......... .......... 92% 1.44M 21s
238650K .......... .......... .......... .......... .......... 92% 4.00M 21s
238700K .......... .......... .......... .......... .......... 92%  341K 21s
238750K .......... .......... .......... .......... .......... 92% 2.17M 20s
238800K .......... .......... .......... .......... .......... 92% 12.0M 20s
238850K .......... .......... .......... .......... .......... 92% 11.1M 20s
238900K .......... .......... .......... .......... .......... 92% 12.3M 20s
238950K .......... .......... .......... .......... .......... 92% 8.45M 20s
239000K .......... .......... .......... .......... .......... 92% 6.38M 20s
239050K .......... .......... .......... .......... .......... 92% 2.84M 20s
239100K .......... .......... .......... .......... .......... 92% 3.61M 20s
239150K .......... .......... .......... .......... .......... 92% 7.62M 20s
239200K .......... .......... .......... .......... .......... 92%  273K 20s
239250K .......... .......... .......... .......... .......... 92% 1.97M 20s
239300K .......... .......... .......... .......... .......... 92% 7.07M 20s
239350K .......... .......... .......... .......... .......... 92% 2.74M 20s
239400K .......... .......... .......... .......... .......... 92% 18.7M 20s
239450K .......... .......... .......... .......... .......... 92%  822K 20s
239500K .......... .......... .......... .......... .......... 92% 1.18M 20s
239550K .......... .......... .......... .......... .......... 92% 7.06M 20s
239600K .......... .......... .......... .......... .......... 92% 5.74M 20s
239650K .......... .......... .......... .......... .......... 92% 9.69M 19s
239700K .......... .......... .......... .......... .......... 92%  179K 19s
239750K .......... .......... .......... .......... .......... 92% 2.89M 19s
239800K .......... .......... .......... .......... .......... 92% 3.08M 19s
239850K .......... .......... .......... .......... .......... 92% 2.44M 19s
239900K .......... .......... .......... .......... .......... 92% 5.52M 19s
239950K .......... .......... .......... .......... .......... 92%  600K 19s
240000K .......... .......... .......... .......... .......... 92% 5.47M 19s
240050K .......... .......... .......... .......... .......... 92% 6.20M 19s
240100K .......... .......... .......... .......... .......... 92% 1.16M 19s
240150K .......... .......... .......... .......... .......... 93% 5.21M 19s
240200K .......... .......... .......... .......... .......... 93%  516K 19s
240250K .......... .......... .......... .......... .......... 93% 5.99M 19s
240300K .......... .......... .......... .......... .......... 93% 1.26M 19s
240350K .......... .......... .......... .......... .......... 93% 1.55M 19s
240400K .......... .......... .......... .......... .......... 93% 3.27M 19s
240450K .......... .......... .......... .......... .......... 93% 6.68M 19s
240500K .......... .......... .......... .......... .......... 93%  306K 19s
240550K .......... .......... .......... .......... .......... 93% 5.09M 19s
240600K .......... .......... .......... .......... .......... 93% 4.38M 18s
240650K .......... .......... .......... .......... .......... 93% 2.81M 18s
240700K .......... .......... .......... .......... .......... 93% 17.5M 18s
240750K .......... .......... .......... .......... .......... 93%  709K 18s
240800K .......... .......... .......... .......... .......... 93% 2.08M 18s
240850K .......... .......... .......... .......... .......... 93%  227K 18s
240900K .......... .......... .......... .......... .......... 93% 5.34M 18s
240950K .......... .......... .......... .......... .......... 93% 3.84M 18s
241000K .......... .......... .......... .......... .......... 93% 6.65M 18s
241050K .......... .......... .......... .......... .......... 93% 1.46M 18s
241100K .......... .......... .......... .......... .......... 93%  413K 18s
241150K .......... .......... .......... .......... .......... 93% 3.02M 18s
241200K .......... .......... .......... .......... .......... 93% 3.28M 18s
241250K .......... .......... .......... .......... .......... 93% 5.92M 18s
241300K .......... .......... .......... .......... .......... 93% 5.61M 18s
241350K .......... .......... .......... .......... .......... 93% 1.68M 18s
241400K .......... .......... .......... .......... .......... 93%  158K 18s
241450K .......... .......... .......... .......... .......... 93% 4.71M 18s
241500K .......... .......... .......... .......... .......... 93% 1.79M 18s
241550K .......... .......... .......... .......... .......... 93% 3.13M 17s
241600K .......... .......... .......... .......... .......... 93% 16.1M 17s
241650K .......... .......... .......... .......... .......... 93%  978K 17s
241700K .......... .......... .......... .......... .......... 93% 3.48M 17s
241750K .......... .......... .......... .......... .......... 93% 6.62M 17s
241800K .......... .......... .......... .......... .......... 93% 9.94M 17s
241850K .......... .......... .......... .......... .......... 93%  865K 17s
241900K .......... .......... .......... .......... .......... 93%  692K 17s
241950K .......... .......... .......... .......... .......... 93% 2.32M 17s
242000K .......... .......... .......... .......... .......... 93% 4.82M 17s
242050K .......... .......... .......... .......... .......... 93% 7.47M 17s
242100K .......... .......... .......... .......... .......... 93% 5.14M 17s
242150K .......... .......... .......... .......... .......... 93%  359K 17s
242200K .......... .......... .......... .......... .......... 93% 1.93M 17s
242250K .......... .......... .......... .......... .......... 93%  616K 17s
242300K .......... .......... .......... .......... .......... 93% 5.50M 17s
242350K .......... .......... .......... .......... .......... 93% 1.76M 17s
242400K .......... .......... .......... .......... .......... 93% 12.3M 17s
242450K .......... .......... .......... .......... .......... 93% 3.62M 17s
242500K .......... .......... .......... .......... .......... 93% 3.00M 16s
242550K .......... .......... .......... .......... .......... 93%  982K 16s
242600K .......... .......... .......... .......... .......... 93% 8.09M 16s
242650K .......... .......... .......... .......... .......... 93% 1.31M 16s
242700K .......... .......... .......... .......... .......... 93% 4.18M 16s
242750K .......... .......... .......... .......... .......... 94% 3.03M 16s
242800K .......... .......... .......... .......... .......... 94%  777K 16s
242850K .......... .......... .......... .......... .......... 94% 3.03M 16s
242900K .......... .......... .......... .......... .......... 94%  597K 16s
242950K .......... .......... .......... .......... .......... 94% 2.52M 16s
243000K .......... .......... .......... .......... .......... 94% 6.14M 16s
243050K .......... .......... .......... .......... .......... 94%  891K 16s
243100K .......... .......... .......... .......... .......... 94% 4.94M 16s
243150K .......... .......... .......... .......... .......... 94%  146K 16s
243200K .......... .......... .......... .......... .......... 94% 4.68M 16s
243250K .......... .......... .......... .......... .......... 94% 5.45M 16s
243300K .......... .......... .......... .......... .......... 94% 4.40M 16s
243350K .......... .......... .......... .......... .......... 94% 5.76M 16s
243400K .......... .......... .......... .......... .......... 94% 5.76M 16s
243450K .......... .......... .......... .......... .......... 94%  274K 15s
243500K .......... .......... .......... .......... .......... 94% 4.92M 15s
243550K .......... .......... .......... .......... .......... 94% 5.35M 15s
243600K .......... .......... .......... .......... .......... 94% 4.57M 15s
243650K .......... .......... .......... .......... .......... 94% 6.33M 15s
243700K .......... .......... .......... .......... .......... 94% 1.94M 15s
243750K .......... .......... .......... .......... .......... 94% 12.2M 15s
243800K .......... .......... .......... .......... .......... 94%  158K 15s
243850K .......... .......... .......... .......... .......... 94% 2.79M 15s
243900K .......... .......... .......... .......... .......... 94% 4.36M 15s
243950K .......... .......... .......... .......... .......... 94% 7.64M 15s
244000K .......... .......... .......... .......... .......... 94% 9.45M 15s
244050K .......... .......... .......... .......... .......... 94% 1.13M 15s
244100K .......... .......... .......... .......... .......... 94% 4.69M 15s
244150K .......... .......... .......... .......... .......... 94% 7.59M 15s
244200K .......... .......... .......... .......... .......... 94%  116K 15s
244250K .......... .......... .......... .......... .......... 94% 97.7M 15s
244300K .......... .......... .......... .......... .......... 94% 99.6M 15s
244350K .......... .......... .......... .......... .......... 94% 72.7M 15s
244400K .......... .......... .......... .......... .......... 94% 98.8M 14s
244450K .......... .......... .......... .......... .......... 94% 1.85M 14s
244500K .......... .......... .......... .......... .......... 94% 9.85M 14s
244550K .......... .......... .......... .......... .......... 94% 2.31M 14s
244600K .......... .......... .......... .......... .......... 94%  963K 14s
244650K .......... .......... .......... .......... .......... 94% 3.47M 14s
244700K .......... .......... .......... .......... .......... 94%  691K 14s
244750K .......... .......... .......... .......... .......... 94% 4.66M 14s
244800K .......... .......... .......... .......... .......... 94% 11.7M 14s
244850K .......... .......... .......... .......... .......... 94% 1.16M 14s
244900K .......... .......... .......... .......... .......... 94% 5.23M 14s
244950K .......... .......... .......... .......... .......... 94%  734K 14s
245000K .......... .......... .......... .......... .......... 94% 3.95M 14s
245050K .......... .......... .......... .......... .......... 94% 3.06M 14s
245100K .......... .......... .......... .......... .......... 94%  198K 14s
245150K .......... .......... .......... .......... .......... 94% 5.63M 14s
245200K .......... .......... .......... .......... .......... 94% 4.92M 14s
245250K .......... .......... .......... .......... .......... 94% 5.96M 14s
245300K .......... .......... .......... .......... .......... 94% 5.72M 14s
245350K .......... .......... .......... .......... .......... 95%  277K 13s
245400K .......... .......... .......... .......... .......... 95% 6.44M 13s
245450K .......... .......... .......... .......... .......... 95%  367K 13s
245500K .......... .......... .......... .......... .......... 95% 7.30M 13s
245550K .......... .......... .......... .......... .......... 95% 6.25M 13s
245600K .......... .......... .......... .......... .......... 95% 2.78M 13s
245650K .......... .......... .......... .......... .......... 95% 4.69M 13s
245700K .......... .......... .......... .......... .......... 95% 1.01M 13s
245750K .......... .......... .......... .......... .......... 95% 1.01M 13s
245800K .......... .......... .......... .......... .......... 95% 5.30M 13s
245850K .......... .......... .......... .......... .......... 95% 3.87M 13s
245900K .......... .......... .......... .......... .......... 95% 4.52M 13s
245950K .......... .......... .......... .......... .......... 95% 4.20M 13s
246000K .......... .......... .......... .......... .......... 95%  555K 13s
246050K .......... .......... .......... .......... .......... 95% 2.77M 13s
246100K .......... .......... .......... .......... .......... 95% 1.15M 13s
246150K .......... .......... .......... .......... .......... 95% 3.00M 13s
246200K .......... .......... .......... .......... .......... 95% 2.86M 13s
246250K .......... .......... .......... .......... .......... 95% 8.79M 13s
246300K .......... .......... .......... .......... .......... 95% 11.6M 12s
246350K .......... .......... .......... .......... .......... 95%  161K 12s
246400K .......... .......... .......... .......... .......... 95% 4.80M 12s
246450K .......... .......... .......... .......... .......... 95% 1.41M 12s
246500K .......... .......... .......... .......... .......... 95% 3.36M 12s
246550K .......... .......... .......... .......... .......... 95% 3.23M 12s
246600K .......... .......... .......... .......... .......... 95% 4.09M 12s
246650K .......... .......... .......... .......... .......... 95% 8.54M 12s
246700K .......... .......... .......... .......... .......... 95% 4.84M 12s
246750K .......... .......... .......... .......... .......... 95%  429K 12s
246800K .......... .......... .......... .......... .......... 95% 2.22M 12s
246850K .......... .......... .......... .......... .......... 95% 4.46M 12s
246900K .......... .......... .......... .......... .......... 95% 5.55M 12s
246950K .......... .......... .......... .......... .......... 95% 4.30M 12s
247000K .......... .......... .......... .......... .......... 95%  760K 12s
247050K .......... .......... .......... .......... .......... 95% 3.55M 12s
247100K .......... .......... .......... .......... .......... 95% 7.88M 12s
247150K .......... .......... .......... .......... .......... 95% 7.37M 12s
247200K .......... .......... .......... .......... .......... 95% 1.75M 11s
247250K .......... .......... .......... .......... .......... 95% 2.38M 11s
247300K .......... .......... .......... .......... .......... 95% 5.44M 11s
247350K .......... .......... .......... .......... .......... 95% 4.32M 11s
247400K .......... .......... .......... .......... .......... 95%  273K 11s
247450K .......... .......... .......... .......... .......... 95% 8.23M 11s
247500K .......... .......... .......... .......... .......... 95% 5.64M 11s
247550K .......... .......... .......... .......... .......... 95% 4.93M 11s
247600K .......... .......... .......... .......... .......... 95% 1.95M 11s
247650K .......... .......... .......... .......... .......... 95%  121K 11s
247700K .......... .......... .......... .......... .......... 95% 3.00M 11s
247750K .......... .......... .......... .......... .......... 95% 2.84M 11s
247800K .......... .......... .......... .......... .......... 95% 18.9M 11s
247850K .......... .......... .......... .......... .......... 95% 5.82M 11s
247900K .......... .......... .......... .......... .......... 96%  146K 11s
247950K .......... .......... .......... .......... .......... 96% 4.63M 11s
248000K .......... .......... .......... .......... .......... 96% 6.69M 11s
248050K .......... .......... .......... .......... .......... 96% 4.03M 11s
248100K .......... .......... .......... .......... .......... 96% 9.80M 11s
248150K .......... .......... .......... .......... .......... 96%  671K 11s
248200K .......... .......... .......... .......... .......... 96% 1.45M 10s
248250K .......... .......... .......... .......... .......... 96% 23.2M 10s
248300K .......... .......... .......... .......... .......... 96% 5.97M 10s
248350K .......... .......... .......... .......... .......... 96% 3.23M 10s
248400K .......... .......... .......... .......... .......... 96%  233K 10s
248450K .......... .......... .......... .......... .......... 96% 3.11M 10s
248500K .......... .......... .......... .......... .......... 96% 11.6M 10s
248550K .......... .......... .......... .......... .......... 96% 4.20M 10s
248600K .......... .......... .......... .......... .......... 96% 7.37M 10s
248650K .......... .......... .......... .......... .......... 96% 11.2M 10s
248700K .......... .......... .......... .......... .......... 96%  167K 10s
248750K .......... .......... .......... .......... .......... 96% 6.41M 10s
248800K .......... .......... .......... .......... .......... 96% 5.64M 10s
248850K .......... .......... .......... .......... .......... 96% 3.94M 10s
248900K .......... .......... .......... .......... .......... 96% 6.95M 10s
248950K .......... .......... .......... .......... .......... 96% 3.16M 10s
249000K .......... .......... .......... .......... .......... 96% 4.34M 10s
249050K .......... .......... .......... .......... .......... 96%  528K 10s
249100K .......... .......... .......... .......... .......... 96% 4.70M 10s
249150K .......... .......... .......... .......... .......... 96% 4.91M 9s
249200K .......... .......... .......... .......... .......... 96% 8.84M 9s
249250K .......... .......... .......... .......... .......... 96% 6.14M 9s
249300K .......... .......... .......... .......... .......... 96%  654K 9s
249350K .......... .......... .......... .......... .......... 96% 6.22M 9s
249400K .......... .......... .......... .......... .......... 96% 2.41M 9s
249450K .......... .......... .......... .......... .......... 96% 4.05M 9s
249500K .......... .......... .......... .......... .......... 96% 11.6M 9s
249550K .......... .......... .......... .......... .......... 96%  280K 9s
249600K .......... .......... .......... .......... .......... 96% 3.91M 9s
249650K .......... .......... .......... .......... .......... 96% 3.86M 9s
249700K .......... .......... .......... .......... .......... 96% 2.29M 9s
249750K .......... .......... .......... .......... .......... 96% 3.90M 9s
249800K .......... .......... .......... .......... .......... 96% 4.23M 9s
249850K .......... .......... .......... .......... .......... 96% 1.00M 9s
249900K .......... .......... .......... .......... .......... 96% 6.53M 9s
249950K .......... .......... .......... .......... .......... 96% 1.46M 9s
250000K .......... .......... .......... .......... .......... 96% 2.99M 9s
250050K .......... .......... .......... .......... .......... 96% 9.02M 9s
250100K .......... .......... .......... .......... .......... 96%  540K 8s
250150K .......... .......... .......... .......... .......... 96% 3.39M 8s
250200K .......... .......... .......... .......... .......... 96% 5.72M 8s
250250K .......... .......... .......... .......... .......... 96% 16.8M 8s
250300K .......... .......... .......... .......... .......... 96% 1.81M 8s
250350K .......... .......... .......... .......... .......... 96% 2.65M 8s
250400K .......... .......... .......... .......... .......... 96% 2.73M 8s
250450K .......... .......... .......... .......... .......... 96% 4.18M 8s
250500K .......... .......... .......... .......... .......... 97% 4.32M 8s
250550K .......... .......... .......... .......... .......... 97% 2.68M 8s
250600K .......... .......... .......... .......... .......... 97%  320K 8s
250650K .......... .......... .......... .......... .......... 97% 5.32M 8s
250700K .......... .......... .......... .......... .......... 97% 44.8K 8s
250750K .......... .......... .......... .......... .......... 97% 1.49M 8s
250800K .......... .......... .......... .......... .......... 97% 3.87M 8s
250850K .......... .......... .......... .......... .......... 97% 4.57M 8s
250900K .......... .......... .......... .......... .......... 97% 5.71M 8s
250950K .......... .......... .......... .......... .......... 97% 2.15M 8s
251000K .......... .......... .......... .......... .......... 97% 2.01M 8s
251050K .......... .......... .......... .......... .......... 97% 8.71M 7s
251100K .......... .......... .......... .......... .......... 97%  767K 7s
251150K .......... .......... .......... .......... .......... 97% 4.60M 7s
251200K .......... .......... .......... .......... .......... 97% 4.31M 7s
251250K .......... .......... .......... .......... .......... 97% 3.47M 7s
251300K .......... .......... .......... .......... .......... 97% 4.19M 7s
251350K .......... .......... .......... .......... .......... 97% 6.44M 7s
251400K .......... .......... .......... .......... .......... 97% 9.15M 7s
251450K .......... .......... .......... .......... .......... 97% 6.42M 7s
251500K .......... .......... .......... .......... .......... 97% 5.69M 7s
251550K .......... .......... .......... .......... .......... 97% 5.49M 7s
251600K .......... .......... .......... .......... .......... 97% 4.60M 7s
251650K .......... .......... .......... .......... .......... 97% 3.77M 7s
251700K .......... .......... .......... .......... .......... 97% 6.24M 7s
251750K .......... .......... .......... .......... .......... 97% 5.20M 7s
251800K .......... .......... .......... .......... .......... 97% 11.3M 7s
251850K .......... .......... .......... .......... .......... 97%  187K 7s
251900K .......... .......... .......... .......... .......... 97% 5.48M 7s
251950K .......... .......... .......... .......... .......... 97% 4.80M 7s
252000K .......... .......... .......... .......... .......... 97% 4.90M 6s
252050K .......... .......... .......... .......... .......... 97% 6.17M 6s
252100K .......... .......... .......... .......... .......... 97% 3.83M 6s
252150K .......... .......... .......... .......... .......... 97%  995K 6s
252200K .......... .......... .......... .......... .......... 97% 3.23M 6s
252250K .......... .......... .......... .......... .......... 97% 1.78M 6s
252300K .......... .......... .......... .......... .......... 97% 6.02M 6s
252350K .......... .......... .......... .......... .......... 97% 5.02M 6s
252400K .......... .......... .......... .......... .......... 97% 4.00M 6s
252450K .......... .......... .......... .......... .......... 97% 4.49M 6s
252500K .......... .......... .......... .......... .......... 97% 2.98M 6s
252550K .......... .......... .......... .......... .......... 97% 5.56M 6s
252600K .......... .......... .......... .......... .......... 97% 4.70M 6s
252650K .......... .......... .......... .......... .......... 97%  153K 6s
252700K .......... .......... .......... .......... .......... 97% 5.70M 6s
252750K .......... .......... .......... .......... .......... 97%  901K 6s
252800K .......... .......... .......... .......... .......... 97% 6.26M 6s
252850K .......... .......... .......... .......... .......... 97% 5.07M 6s
252900K .......... .......... .......... .......... .......... 97%  241K 6s
252950K .......... .......... .......... .......... .......... 97% 4.25M 5s
253000K .......... .......... .......... .......... .......... 97% 6.77M 5s
253050K .......... .......... .......... .......... .......... 97%  283K 5s
253100K .......... .......... .......... .......... .......... 98% 4.80M 5s
253150K .......... .......... .......... .......... .......... 98% 4.62M 5s
253200K .......... .......... .......... .......... .......... 98% 6.31M 5s
253250K .......... .......... .......... .......... .......... 98% 5.46M 5s
253300K .......... .......... .......... .......... .......... 98%  236K 5s
253350K .......... .......... .......... .......... .......... 98% 5.08M 5s
253400K .......... .......... .......... .......... .......... 98% 4.58M 5s
253450K .......... .......... .......... .......... .......... 98% 3.12M 5s
253500K .......... .......... .......... .......... .......... 98% 20.3M 5s
253550K .......... .......... .......... .......... .......... 98%  207K 5s
253600K .......... .......... .......... .......... .......... 98% 3.16M 5s
253650K .......... .......... .......... .......... .......... 98% 3.29M 5s
253700K .......... .......... .......... .......... .......... 98% 2.97M 5s
253750K .......... .......... .......... .......... .......... 98% 11.3M 5s
253800K .......... .......... .......... .......... .......... 98% 1.84M 5s
253850K .......... .......... .......... .......... .......... 98% 4.01M 5s
253900K .......... .......... .......... .......... .......... 98% 2.04M 4s
253950K .......... .......... .......... .......... .......... 98% 5.02M 4s
254000K .......... .......... .......... .......... .......... 98% 19.7M 4s
254050K .......... .......... .......... .......... .......... 98%  324K 4s
254100K .......... .......... .......... .......... .......... 98% 3.30M 4s
254150K .......... .......... .......... .......... .......... 98% 2.22M 4s
254200K .......... .......... .......... .......... .......... 98% 7.47M 4s
254250K .......... .......... .......... .......... .......... 98% 6.16M 4s
254300K .......... .......... .......... .......... .......... 98% 8.60M 4s
254350K .......... .......... .......... .......... .......... 98% 10.1M 4s
254400K .......... .......... .......... .......... .......... 98% 4.06M 4s
254450K .......... .......... .......... .......... .......... 98% 44.4K 4s
254500K .......... .......... .......... .......... .......... 98% 10.9M 4s
254550K .......... .......... .......... .......... .......... 98% 11.1M 4s
254600K .......... .......... .......... .......... .......... 98% 3.57M 4s
254650K .......... .......... .......... .......... .......... 98% 8.45M 4s
254700K .......... .......... .......... .......... .......... 98% 1.16M 4s
254750K .......... .......... .......... .......... .......... 98% 7.40M 4s
254800K .......... .......... .......... .......... .......... 98%  302K 4s
254850K .......... .......... .......... .......... .......... 98% 3.36M 4s
254900K .......... .......... .......... .......... .......... 98% 7.36M 3s
254950K .......... .......... .......... .......... .......... 98% 1.86M 3s
255000K .......... .......... .......... .......... .......... 98% 3.16M 3s
255050K .......... .......... .......... .......... .......... 98% 6.67M 3s
255100K .......... .......... .......... .......... .......... 98% 6.75M 3s
255150K .......... .......... .......... .......... .......... 98% 2.74M 3s
255200K .......... .......... .......... .......... .......... 98% 4.43M 3s
255250K .......... .......... .......... .......... .......... 98% 2.46M 3s
255300K .......... .......... .......... .......... .......... 98% 3.08M 3s
255350K .......... .......... .......... .......... .......... 98% 1.99M 3s
255400K .......... .......... .......... .......... .......... 98% 4.82M 3s
255450K .......... .......... .......... .......... .......... 98% 2.07M 3s
255500K .......... .......... .......... .......... .......... 98% 2.01M 3s
255550K .......... .......... .......... .......... .......... 98% 2.13M 3s
255600K .......... .......... .......... .......... .......... 98% 2.47M 3s
255650K .......... .......... .......... .......... .......... 99% 4.16M 3s
255700K .......... .......... .......... .......... .......... 99%  706K 3s
255750K .......... .......... .......... .......... .......... 99% 3.77M 3s
255800K .......... .......... .......... .......... .......... 99% 5.07M 3s
255850K .......... .......... .......... .......... .......... 99%  315K 2s
255900K .......... .......... .......... .......... .......... 99% 15.4M 2s
255950K .......... .......... .......... .......... .......... 99% 68.8K 2s
256000K .......... .......... .......... .......... .......... 99% 5.88M 2s
256050K .......... .......... .......... .......... .......... 99% 1.97M 2s
256100K .......... .......... .......... .......... .......... 99% 14.0M 2s
256150K .......... .......... .......... .......... .......... 99% 3.50M 2s
256200K .......... .......... .......... .......... .......... 99% 3.55M 2s
256250K .......... .......... .......... .......... .......... 99% 2.29M 2s
256300K .......... .......... .......... .......... .......... 99% 2.06M 2s
256350K .......... .......... .......... .......... .......... 99% 2.46M 2s
256400K .......... .......... .......... .......... .......... 99% 2.89M 2s
256450K .......... .......... .......... .......... .......... 99% 2.80M 2s
256500K .......... .......... .......... .......... .......... 99% 92.2K 2s
256550K .......... .......... .......... .......... .......... 99% 1.98M 2s
256600K .......... .......... .......... .......... .......... 99% 2.69M 2s
256650K .......... .......... .......... .......... .......... 99% 4.63M 2s
256700K .......... .......... .......... .......... .......... 99% 6.69M 2s
256750K .......... .......... .......... .......... .......... 99%  924K 2s
256800K .......... .......... .......... .......... .......... 99% 7.66M 1s
256850K .......... .......... .......... .......... .......... 99%  149K 1s
256900K .......... .......... .......... .......... .......... 99% 1.77M 1s
256950K .......... .......... .......... .......... .......... 99%  975K 1s
257000K .......... .......... .......... .......... .......... 99% 2.51M 1s
257050K .......... .......... .......... .......... .......... 99% 2.18M 1s
257100K .......... .......... .......... .......... .......... 99%  693K 1s
257150K .......... .......... .......... .......... .......... 99% 2.08M 1s
257200K .......... .......... .......... .......... .......... 99% 5.13M 1s
257250K .......... .......... .......... .......... .......... 99% 4.32M 1s
257300K .......... .......... .......... .......... .......... 99% 1.88M 1s
257350K .......... .......... .......... .......... .......... 99% 1.67M 1s
257400K .......... .......... .......... .......... .......... 99% 91.7K 1s
257450K .......... .......... .......... .......... .......... 99% 2.23M 1s
257500K .......... .......... .......... .......... .......... 99% 1.82M 1s
257550K .......... .......... .......... .......... .......... 99% 7.89M 1s
257600K .......... .......... .......... .......... .......... 99% 3.82M 1s
257650K .......... .......... .......... .......... .......... 99%  212K 1s
257700K .......... .......... .......... .......... .......... 99% 3.32M 1s
257750K .......... .......... .......... .......... .......... 99%  138K 0s
257800K .......... .......... .......... .......... .......... 99% 5.71M 0s
257850K .......... .......... .......... .......... .......... 99% 2.14M 0s
257900K .......... .......... .......... .......... .......... 99% 6.82M 0s
257950K .......... .......... .......... .......... .......... 99% 5.04M 0s
258000K .......... .......... .......... .......... .......... 99%  453K 0s
258050K .......... .......... .......... .......... .......... 99% 4.29M 0s
258100K .......... .......... .......... .......... .......... 99% 2.35M 0s
258150K .......... .......... .......... .......... .......... 99%  217K 0s
258200K .......... .......... .......... .......... .......... 99% 3.94M 0s
258250K .......... ........                                   100% 5.73M=4m30s

2025-07-01 00:41:10 (956 KB/s) - ‘img_folder/M1496686792RE.IMG’ saved [264467400/264467400]

URL transformed to HTTPS due to an HSTS policy
--2025-07-01 00:41:10--  https://pds.lroc.im-ldi.com/data/LRO-L-LROC-2-EDR-V1.0/LROLRC_0062C/DATA/ESM5/2025074/NAC/M1496658728RE.IMG
Reusing existing connection to pds.lroc.im-ldi.com:443.
HTTP request sent, awaiting response... 200 OK
Length: 132236232 (126M) [application/x-download]
Saving to: ‘img_folder/M1496658728RE.IMG’

